LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-12-04 07:20:20,1900-01-00 00:00:00,,DA:D6:08:5F:C9:CC,-98, ,0.000000,0.000000,0.000,0.000,AP
2023-12-04 07:20:21,1900-01-00 00:00:00,Galaxy S10+eec1,DA:D6:08:5F:C9:CC,-94, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-04 07:20:21,1900-01-00 00:00:00,Galaxy S10+eec1,DA:D6:08:5F:C9:CC,-96, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-04 07:20:22,1900-01-00 00:00:00,Galaxy S10+eec1,DA:D6:08:5F:C9:CC,-94, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-04 07:20:22,1900-01-00 00:00:00,Galaxy S10+eec1,DA:D6:08:5F:C9:CC,-94, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-04 07:20:23,1900-01-00 00:00:00,Galaxy S10+eec1,DA:D6:08:5F:C9:CC,-96, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-04 07:20:23,1900-01-00 00:00:00,Galaxy S10+eec1,DA:D6:08:5F:C9:CC,-96, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-04 07:20:23,1900-01-00 00:00:00,Galaxy S10+eec1,DA:D6:08:5F:C9:CC,-98, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-04 07:20:23,1900-01-00 00:00:00,Galaxy S10+eec1,DA:D6:08:5F:C9:CC,-94, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-04 07:20:25,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:25,1900-01-00 00:00:00,Galaxy S10+eec1,DA:D6:08:5F:C9:CC,-96, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-04 07:20:25,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:25,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-100,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:25,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:25,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:25,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:25,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:25,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:26,1900-01-00 00:00:00,Galaxy S10+eec1,DA:D6:08:5F:C9:CC,-96, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-04 07:20:29,1900-01-00 00:00:00,Galaxy S10+eec1,DA:D6:08:5F:C9:CC,-96, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-92,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:34,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-92,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-92,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-92,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-92,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-92,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-92,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-92,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-98,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-92,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-94,,0.000000,0.000000,0.000,0.000,Client
2023-12-04 07:20:35,1900-01-00 00:00:00,,42:60:C5:F0:99:51,-96,,0.000000,0.000000,0.000,0.000,Client
